Launch date;Label
November 26, 2022;CRS-26 Mission
November 22, 2022;Eutelsat 10B Mission
November 12, 2022;Intelsat G-31/G-32 Mission
November 3, 2022;Eutelsat HOTBIRD 13G Mission
November 1, 2022;USSF-44 Mission
October 27, 2022;Starlink Mission
October 20, 2022;Starlink Mission
October 15, 2022;Eutelsat HOTBIRD 13F Mission
October 14, 2022;Crew-4 Returns to Earth
October 8, 2022;Intelsat G-33/G-34 Mission
October 5, 2022;Starlink Mission
October 5, 2022;Crew-5 Mission
September 24, 2022;Starlink Mission
September 18, 2022;Starlink Mission
September 10, 2022;Starlink Mission
September 4, 2022;Starlink Mission
August 30, 2022;Starlink Mission
August 27, 2022;Starlink Mission
August 20, 2022;CRS-25 Returns to Earth
August 19, 2022;Starlink Mission
August 12, 2022;Starlink Mission
August 9, 2022;Starlink Mission
August 4, 2022;KPLO Mission
July 24, 2022;Starlink Mission
July 22, 2022;Starlink Mission
July 17, 2022;Starlink Mission
July 14, 2022;CRS-25 Mission
July 10, 2022;Starlink Mission
July 7, 2022;Starlink Mission
June 29, 2022;SES-22 Mission
June 19, 2022;Globalstar FM15 Mission
June 18, 2022;SARah-1 Mission
June 17, 2022;Starlink Mission
June 8, 2022;Nilesat 301 Mission
May 25, 2022;Transporter-5 Mission
May 18, 2022;Starlink Mission
May 14, 2022;Starlink Mission
May 13, 2022;Starlink Mission
May 6, 2022;Starlink Mission
May 6, 2022;Crew-3 Returns to Earth
April 29, 2022;Starlink Mission
April 27, 2022;Crew-4 Mission
April 21, 2022;Starlink Mission
April 15, 2022;NROL-85 Mission
April 8 - 25, 2022;Ax-1 Mission
April 1, 2022;Transporter-4 Mission
March 19, 2022;Starlink Mission
March 9, 2022;Starlink Mission
March 3, 2022;Starlink Mission
February 25, 2022;Starlink Mission
February 21, 2022;Starlink Mission
February 3, 2022;Starlink Mission
February 2, 2022;NROL-87 Mission
January 31, 2022;COSMO-SKYMED SECOND GENERATION FM2 MISSION
January 24, 2022;DRAGON RETURNS TO EARTH FOR CRS-24 MISSION
January 18, 2022;Starlink Mission
January 13, 2022;Transporter-3 Mission
January 6, 2022;Starlink Mission
December 21, 2021;CRS-24 Mission
December 18, 2021;Turksat 5B Mission
December 18, 2021;Starlink Mission
December 9, 2021;IXPE Mission
December 2, 2021;Starlink Mission
November 23, 2021;Dart Mission
November 13, 2021;Starlink Mission
November 11, 2021;Crew-3 Mission
November 8, 2021;Crew-2 Mission
SEPTEMBER 30, 2021;CRS-23 Splashdown
SEPTEMBER 18, 2021;Inspiration4 Mission
SEPTEMBER 13, 2021;Starlink Mission
AUGUST 29, 2021;CRS-23 Mission
JULY 09, 2021;Dragon Returns to Earth for CRS-22 Mission
JUNE 30, 2021;Transporter-2 Mission
JUNE 17, 2021;GPS III Space Vehicle 05 Mission
JUNE 17, 2021;SXM-8 Mission
JUNE 03, 2021;CRS-22 Mission
MAY 26, 2021;Starlink Mission
MAY 15, 2021;Starlink Mission
MAY 09, 2021;Starlink Mission
MAY 05, 2021;Starship SN15
MAY 04, 2021;Starlink Mission
MAY 02, 2021;Dragon Returns to Earth
APRIL 28, 2021;Starlink Mission
APRIL 24, 2021;CREW-2 MISSION
APRIL 07, 2021;Starlink Mission
MARCH 30, 2021;Starship SN11 High-Altitude Flight Test
MARCH 24, 2021;Starlink Mission
MARCH 14, 2021;Starlink Mission
MARCH 11, 2021;Starlink Mission
MARCH 04, 2021;Starlink Mission
MARCH 03, 2021;Starship SN10 High-Altitude Flight Test
FEBRUARY 15, 2021;Starlink Mission
FEBRUARY 04, 2021;Starlink Mission
FEBRUARY 02, 2021;Starship SN9 High-Altitude Flight Test
JANUARY 24, 2021;Transporter-1 Mission
JANUARY 20, 2021;Starlink Mission
JANUARY 13, 2021;UPGRADED DRAGON RETURNS TO EARTH
JANUARY 07, 2021;Turksat 5A Mission
DECEMBER 19, 2020;NROL-108 Mission
DECEMBER 13, 2020;SXM-7 Mission
DECEMBER 09, 2020;STARSHIP SN8 TAKES FLIGHT
DECEMBER 06, 2020;CRS-21 Mission
NOVEMBER 24, 2020;Starlink Mission
NOVEMBER 21, 2020;Sentinel-6 Michael Freilich Mission
NOVEMBER 16, 2020;Crew-1 Mission
NOVEMBER 05, 2020;GPS III Space Vehicle 04 Mission
OCTOBER 24, 2020;Starlink Mission: SpaceXâ€™s 100th Successful Flight
OCTOBER 18, 2020;STARLINK MISSION
OCTOBER 06, 2020;STARLINK MISSION
SEPTEMBER 04, 2020;STARLINK MISSION
AUGUST 30, 2020;SAOCOM 1B MISSION
AUGUST 18, 2020;STARLINK MISSION
AUGUST 06, 2020;STARLINK MISSION
AUGUST 05, 2020;STARSHIP TAKES FLIGHT
AUGUST 02, 2020;RETURNING HUMAN SPACEFLIGHT TO THE U.S.
JULY 20, 2020;ANASIS-II MISSION
JUNE 30, 2020;GPS III Space Vehicle 03 MISSION
JUNE 13, 2020;Starlink Mission
JUNE 03, 2020;Starlink Mission
MAY 30, 2020;Crew Demo-2 Launch and Docking
APRIL 23, 2020;STARLINK MISSION
APRIL 17, 2020;CREW DEMO-2 MISSION
APRIL 08, 2020;DRAGON RESUPPLY MISSION (CRS-20) SPLASHDOWN
MARCH 18, 2020;STARLINK MISSION
MARCH 09, 2020;DRAGON ARRIVES AT THE INTERNATIONAL SPACE STATION
MARCH 09, 2020;DRAGON RESUPPLY MISSION (CRS-20) LAUNCH
FEBRUARY 17, 2020;STARLINK MISSION
JANUARY 29, 2020;STARLINK MISSION
JANUARY 19, 2020;CREW DRAGON LAUNCH ESCAPE DEMONSTRATION
JANUARY 08, 2020;DRAGON RESUPPLY MISSION (CRS-19) SPLASHDOWN
JANUARY 07, 2020;STARLINK MISSION
DECEMBER 17, 2019;JCSAT-18/KACIFIC1 MISSION
DECEMBER 08, 2019;DRAGON ARRIVES AT THE INTERNATIONAL SPACE STATION
DECEMBER 05, 2019;DRAGON RESUPPLY MISSION (CRS-19) LAUNCH
NOVEMBER 11, 2019;STARLINK MISSION
AUGUST 29, 2019;DRAGON RESUPPLY MISSION (CRS-18) SPLASHDOWN
